Action,ObjectId,DisplayName,Owner,Pbl,Rule,Comment
Add,,ProcGrps-UnitTest01,[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Successful Add
Add,,ProcGrps-UnitTest02,[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Successful Add
Add,,ProcGrps-UnitTest03,[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Successful Add
Add,,ProcGrps-UnitTest04,[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Successful Add
Add,,ProcGrps-UnitTest05,[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Successful Add
Add,,ProcGrps-UnitTest06,[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Successful Add
Add,,ProcGrps-UnitTest07,[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Successful Add
Add,,ProcGrps-UnitTest08,[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Successful Add
Add,,ProcGrps-UnitTest09,[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Successful Add
Add,,ProcGrps-UnitTest10,[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Successful Add
Add,,ProcGrps-UnitTest11,[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Successful Add
Add,,ProcGrps-UnitTest12,[email];[email];[email];[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Successful Add mulitple owners
Add,,ProcGrps-UnitTest13,[email];[email];[email];[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Successful Add mulitple owners
Add,,ProcGrps-UnitTest14,[email];[email];[email];[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Successful Add mulitple owners
Add,,ProcGrps-UnitTest15,[email];[email];[email];[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Successful Add mulitple owners
,,ProcGrps-UnitTest16,[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Error - blank Action
Create,,ProcGrps-UnitTest17,[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Error - invalid Action
Add,,,[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Error - blank DisplayName on Add
Add,,ProcGrps-UnitTest18,,Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Error - blank Owner on Add
Add,,ProcGrps-UnitTest19,[email],,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Error - blank Description on Add
Add,,ProcGrps-UnitTest20,[email],Testing the group processing script using Graph module instead of Azure AD module,,Error - blank Rule on Add
Add,,ProcGrps-UnitTest21,[email],Testing the group processing script using Graph module instead of Azure AD module,user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq 'Engineer' -and user.State -eq 'NC',Error - invalid rule - invalid ' character
Add,,ProcGrps-UnitTest22,[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_Foo -eq ""Engineer"" -and user.Foo -eq ""NC""",Error - invalid rule - unknown property name
Add,,ProcGrps-UnitTest23,[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Error - specified owner does not exist
Add,,ProcGrps-UnitTest01,[email],Testing the group processing script using Graph module instead of Azure AD module,"user.extension_c8de765355584cc68e0038bd01a91508_jobGroup -eq ""Engineer"" -and user.State -eq ""NC""",Error - existing Display Name on Add
